timestamp,Sinewave Input,#FLT_STATE#Delay_Sinewave Output,#FLT_VALUE#Delay_Sinewave Output,#EXP(7.5;7.5;50)#Delay_Sinewave Output
1120,4.776084,0,5,17.5
1130,4.663428,0,5,17.5
1140,4.555404,0,5,17.5
1150,4.4535,0,5,17.5
1160,4.359124,0,5,17.5
1170,4.273575,0,5,17.5
1180,4.198035,0,5,17.5
1190,4.133546,0,5,17.5
1200,4.080999,0,5,17.5
1210,4.04112,0,5,17.5
1220,4.014462,0,5,17.5
1230,4.001392,0,5,17.5
1240,4.002094,0,5,17.5
1250,4.01656,0,5,17.5
1260,4.044593,0,5,17.5
1270,4.085807,0,5,17.5
1280,4.139636,0,5,17.5
1290,4.205339,0,5,17.5
1300,4.28201,0,5,17.5
1310,4.368595,0,5,17.5
1320,4.463898,0,5,17.5
1330,4.566605,0,5,17.5
1340,4.675301,0,5,17.5
1350,4.788484,0,5,17.5
1360,4.904593,0,5,17.5
1370,5.022026,0,5,17.5
1380,5.13916,0,5,17.5
1390,5.254377,0,5,17.5
1400,5.366086,0,5,17.5
1410,5.472744,0,5,17.5
1420,5.572875,0,5,17.5
1430,5.665096,0,5,17.5
1440,5.748132,0,5,17.5
1450,5.820832,0,5,17.5
1460,5.882192,0,5,17.5
1470,5.931361,0,5,17.5
1480,5.967658,0,5,17.5
1490,5.990579,0,5,17.5
1500,5.999806,1,5,17.5
1510,5.995208,1,5,17.5
1520,5.976848,1,5,17.5
1530,5.944977,1,5,17.5
1540,5.900035,1,5,17.5
1550,5.84264,1,5,17.5
1560,5.773586,1,5,17.5
1570,5.693826,1,5,17.5
1580,5.604462,1,5,17.5
1590,5.506729,1,5,17.5
1600,5.401979,1,5,17.5
1610,5.29166,1,5,17.5
1620,5.177299,1,5,17.5
1630,5.060478,1,5,17.5
1640,4.942814,1,5,17.5
1650,4.825936,1,5,17.5
1660,4.711463,1,5,17.5
1670,4.60098,1,5,17.5
1680,4.496018,1,5,17.5
1690,4.398032,1,5,17.5
1700,4.30838,1,5,17.5
1710,4.228306,1,5,17.5
1720,4.158919,1,5,17.5
1730,4.101184,1,5,17.5
1740,4.055901,1,5,17.5
1750,4.023701,1,5,17.5
1760,4.005031,1,5,17.5
1770,4.000152,1,5,17.5
1780,4.009134,1,5,17.5
1790,4.031855,1,5,17.5
1800,4.068,1,5,17.5
1810,4.117071,1,5,17.5
1820,4.17839,1,5,17.5
1830,4.251107,1,5,17.5
1840,4.334215,1,5,17.5
1850,4.426564,1,5,17.5
1860,4.526872,1,5,17.5
1870,4.63375,1,5,17.5
1880,4.745716,1,5,17.5
1890,4.861215,1,5,17.5
1900,4.978647,1,5,17.5
1910,5.09638,1,5,17.5
1920,5.212781,1,5,17.5
1930,5.326234,1,5,17.5
1940,5.435162,1,5,17.5
1950,5.538053,1,5,17.5
1960,5.633477,1,5,17.5
1970,5.720108,1,5,17.5
1980,5.79674,1,5,17.5
1990,5.862309,1,5,17.5
2000,5.915901,1,5,17.5
2010,5.956771,0,5,17.5
2020,5.984348,0,5,17.5
2030,5.998248,0,5,17.5
2040,5.998275,0,5,17.5
2050,5.984427,0,5,17.5
2060,5.956894,0,5,17.5
2070,5.916057,0,5,17.5
2080,5.862483,0,5,17.5
2090,5.796914,0,5,17.5
2100,5.72026,0,5,17.5
2110,5.633586,0,5,17.5
2120,5.538095,0,5,17.5
2130,5.435115,0,5,17.5
2140,5.326078,0,5,17.5
2150,5.212498,0,5,17.5
2160,5.095957,0,5,17.5
2170,4.978075,0,5,17.5
2180,4.860492,0,5,17.5
2190,4.744845,0,5,17.5
2200,4.632745,0,5,17.5
2210,4.525751,0,5,17.5
2220,4.425354,0,5,17.5
2230,4.332954,0,5,17.5
2240,4.249837,0,5,17.5
2250,4.177163,0,5,17.5
2260,4.115945,0,5,17.5
2270,4.067038,0,5,17.5
2280,4.031124,0,5,17.5
2290,4.008705,0,5,17.5
2300,4.000097,0,5,17.5
2310,4.005421,0,5,17.5
2320,4.024604,0,5,17.5
2330,4.057382,0,5,17.5
2340,4.103299,0,5,17.5
2350,4.161717,0,5,17.5
2360,4.231825,0,5,17.5
2370,4.312645,0,5,17.5
2380,4.403053,0,5,17.5
2390,4.501789,0,5,17.5
2400,4.607477,0,5,17.5
2410,4.718646,0,5,17.5
2420,4.833744,0,5,17.5
2430,4.951166,0,5,17.5
2440,5.069276,0,5,17.5
2450,5.186425,0,5,17.5
2460,5.300977,0,5,17.5
2470,5.411336,0,5,17.5
2480,5.515958,0,5,17.5
2490,5.613385,0,5,17.5
2500,5.702253,1,5,17.5
2510,5.781322,1,5,17.5
2520,5.849486,1,5,17.5
2530,5.905793,1,5,17.5
2540,5.949453,1,5,17.5
2550,5.979855,1,5,17.5
2560,5.996573,1,5,17.5
2570,5.999372,1,5,17.5
2580,5.98821,1,5,17.5
2590,5.96324,1,5,17.5
2600,5.924812,1,5,17.5
2610,5.873458,1,5,17.5
2620,5.809895,1,5,17.5
2630,5.73501,1,5,17.5
2640,5.649847,1,5,17.5
2650,5.555596,1,5,17.5
2660,5.453574,1,5,17.5
2670,5.345204,1,5,17.5
2680,5.232003,1,5,17.5
2690,5.115552,1,5,17.5
2700,4.997479,1,5,17.5
2710,4.879436,1,5,17.5
2720,4.763073,1,5,17.5
2730,4.65002,1,5,17.5
2740,4.541858,1,5,17.5
2750,4.440101,1,5,17.5
2760,4.346175,1,5,17.5
2770,4.261394,1,5,17.5
2780,4.186947,1,5,17.5
2790,4.123877,1,5,17.5
2800,4.07307,1,5,17.5
2810,4.035237,1,5,17.5
2820,4.010911,1,5,17.5
2830,4.000434,1,5,17.5
2840,4.003954,1,5,17.5
2850,4.021426,1,5,17.5
2860,4.052605,1,5,17.5
2870,4.097057,1,5,17.5
2880,4.154161,1,5,17.5
2890,4.223119,1,5,17.5
2900,4.302966,1,5,17.5
2910,4.392585,1,5,17.5
2920,4.490721,1,5,17.5
2930,4.596,1,5,17.5
2940,4.706947,1,5,17.5
2950,4.822008,1,5,17.5
2960,4.93957,1,5,17.5
2970,5.057985,1,5,17.5
2980,5.175592,1,5,17.5
2990,5.290743,1,5,17.5
3000,5.401821,1,5,17.5
3010,5.507268,0,5,17.5
3020,5.605603,0,5,17.5
3030,5.695447,0,5,17.5
3040,5.775537,0,5,17.5
3050,5.844749,0,5,17.5
3060,5.902108,0,5,17.5
3070,5.946809,0,5,17.5
3080,5.978222,0,5,17.5
3090,5.995905,0,5,17.5
3100,5.999607,0,5,17.5
3110,5.989274,0,5,17.5
3120,5.96505,0,5,17.5
3130,5.927272,0,5,17.5
3140,5.876469,0,5,17.5
3150,5.813353,0,5,17.5
3160,5.738808,0,5,17.5
3170,5.653881,0,5,17.5
3180,5.559763,0,5,17.5
3190,5.457775,0,5,17.5
3200,5.34935,0,5,17.5
3210,5.236009,0,5,17.5
3220,5.119346,0,5,17.5
3230,5.001,0,5,17.5
3240,4.882635,0,5,17.5
3250,4.765913,0,5,17.5
3260,4.652478,0,5,17.5
3270,4.543924,0,5,17.5
3280,4.441778,0,5,17.5
3290,4.347479,0,5,17.5
3300,4.262354,0,5,17.5
3310,4.187602,0,5,17.5
3320,4.124275,0,5,17.5
3330,4.073267,0,5,17.5
3340,4.035296,0,5,17.5
3350,4.0109,0,5,17.5
3360,4.000423,0,5,17.5
3370,4.004014,0,5,17.5
3380,4.021627,0,5,17.5
3390,4.053013,0,5,17.5
3400,4.097734,0,5,17.5
3410,4.155161,0,5,17.5
3420,4.224489,0,5,17.5
3430,4.304741,0,5,17.5
3440,4.394789,0,5,17.5
3450,4.493367,0,5,17.5
3460,4.599087,0,5,17.5
3470,4.71046,0,5,17.5
3480,4.825918,0,5,17.5
3490,4.943834,0,5,17.5
3500,5.062548,1,5,17.5
3510,5.180385,1,5,17.5
3520,5.295686,1,5,17.5
3530,5.406824,1,5,17.5
3540,5.512231,1,5,17.5
3550,5.610422,1,5,17.5
3560,5.700009,1,5,17.5
3570,5.77973,1,5,17.5
3580,5.848457,1,5,17.5
3590,5.90522,1,5,17.5
3600,5.949217,1,5,17.5
3610,5.979825,1,5,17.5
3620,5.99661,1,5,17.5
3630,5.999334,1,5,17.5
3640,5.987956,1,5,17.5
3650,5.962634,1,5,17.5
3660,5.923724,1,5,17.5
3670,5.871774,1,5,17.5
3680,5.807515,1,5,17.5
3690,5.731852,1,5,17.5
3700,5.645852,1,5,17.5
3710,5.550727,1,5,17.5
3720,5.447821,1,5,17.5
3730,5.338585,1,5,17.5
3740,5.224562,1,5,17.5
3750,5.107361,1,5,17.5
3760,4.988637,1,5,17.5
3770,4.870069,1,5,17.5
3780,4.753331,1,5,17.5
3790,4.640073,1,5,17.5
3800,4.531897,1,5,17.5
3810,4.430332,1,5,17.5
3820,4.336814,1,5,17.5
3830,4.252668,1,5,17.5
3840,4.179084,1,5,17.5
3850,4.117103,1,5,17.5
3860,4.067605,1,5,17.5
3870,4.031291,1,5,17.5
3880,4.008676,1,5,17.5
3890,4.000082,1,5,17.5
3900,4.005633,1,5,17.5
3910,4.025253,1,5,17.5
3920,4.058665,1,5,17.5
3930,4.105399,1,5,17.5
3940,4.164795,1,5,17.5
3950,4.236015,1,5,17.5
3960,4.318052,1,5,17.5
3970,4.409746,1,5,17.5
3980,4.509801,1,5,17.5
3990,4.616801,1,5,17.5
4000,4.729232,1,5,17.5
4010,4.845503,0,5,17.5
4020,4.963968,0,5,17.5
4030,5.082948,0,5,17.5
4040,5.200759,0,5,17.5
4050,5.315732,0,5,17.5
4060,5.426237,0,5,17.5
4070,5.530707,0,5,17.5
4080,5.627662,0,5,17.5
4090,5.715727,0,5,17.5
4100,5.793651,0,5,17.5
4110,5.86033,0,5,17.5
4120,5.914815,0,5,17.5
4130,5.956334,0,5,17.5
4140,5.984295,0,5,17.5
4150,5.998301,0,5,17.5
4160,5.998149,0,5,17.5
4170,5.983842,0,5,17.5
4180,5.955578,0,5,17.5
4190,5.913759,0,5,17.5
4200,5.858974,0,5,17.5
4210,5.791999,0,5,17.5
4220,5.713783,0,5,17.5
4230,5.625435,0,5,17.5
4240,5.528206,0,5,17.5
4250,5.423475,0,5,17.5
4260,5.312729,0,5,17.5
4270,5.197537,0,5,17.5
4280,5.079536,0,5,17.5
4290,4.9604,0,5,17.5
4300,4.84182,0,5,17.5
4310,4.725482,0,5,17.5
4320,4.613036,0,5,17.5
4330,4.506082,0,5,17.5
4340,4.40614,0,5,17.5
4350,4.314629,0,5,17.5
4360,4.232852,0,5,17.5
4370,4.161972,0,5,17.5
4380,4.102997,0,5,17.5
4390,4.056769,0,5,17.5
4400,4.023945,0,5,17.5
4410,4.004994,0,5,17.5
4420,4.000187,0,5,17.5
4430,4.009595,0,5,17.5
4440,4.033086,0,5,17.5
4450,4.070328,0,5,17.5
4460,4.120793,0,5,17.5
4470,4.183765,0,5,17.5
4480,4.258351,0,5,17.5
4490,4.343491,0,5,17.5
4500,4.437975,1,5,17.5
4510,4.54046,1,5,17.5
4520,4.64949,1,5,17.5
4530,4.763512,1,5,17.5
4540,4.880906,1,5,17.5
4550,5,1,5,17.5
4560,5.1191,1,5,17.5
4570,5.23651,1,5,17.5
4580,5.350558,1,5,17.5
4590,5.45962,1,5,17.5
4600,5.562142,1,5,17.5
4610,5.656663,1,5,17.5
4620,5.741835,1,5,17.5
4630,5.816444,1,5,17.5
4640,5.879425,1,5,17.5
4650,5.929881,1,5,17.5
4660,5.967089,1,5,17.5
4670,5.990517,1,5,17.5
4680,5.999831,1,5,17.5
4690,5.994895,1,5,17.5
4700,5.975778,1,5,17.5
4710,5.942749,1,5,17.5
4720,5.896279,1,5,17.5
4730,5.837027,1,5,17.5
4740,5.765837,1,5,17.5
4750,5.683722,1,5,17.5
4760,5.591852,1,5,17.5
4770,5.491536,1,5,17.5
4780,5.384204,1,5,17.5
4790,5.271385,1,5,17.5
4800,5.154689,1,5,17.5
4810,5.03578,1,5,17.5
4820,4.916355,1,5,17.5
4830,4.798118,1,5,17.5
4840,4.682758,1,5,17.5
4850,4.57192,1,5,17.5
4860,4.467187,1,5,17.5
4870,4.370057,1,5,17.5
4880,4.281917,1,5,17.5
4890,4.204027,1,5,17.5
4900,4.1375,1,5,17.5
4910,4.083289,1,5,17.5
4920,4.042169,1,5,17.5
4930,4.014729,1,5,17.5
4940,4.001365,1,5,17.5
4950,4.002268,1,5,17.5
4960,4.017427,1,5,17.5
4970,4.046629,1,5,17.5
4980,4.089457,1,5,17.5
4990,4.145302,1,5,17.5
5000,4.213367,1,5,17.5
5010,4.292681,0,5,17.5
5020,4.382111,0,5,17.5
5030,4.48038,0,5,17.5
5040,4.586085,0,5,17.5
5050,4.697713,0,5,17.5
5060,4.813671,0,5,17.5
5070,4.932299,0,5,17.5
5080,5.051901,0,5,17.5
5090,5.170767,0,5,17.5
5100,5.287194,0,5,17.5
5110,5.399518,0,5,17.5
5120,5.506129,0,5,17.5
5130,5.605502,0,5,17.5
5140,5.696213,0,5,17.5
5150,5.776961,0,5,17.5
5160,5.846591,0,5,17.5
5170,5.904103,0,5,17.5
5180,5.948672,0,5,17.5
5190,5.979658,0,5,17.5
5200,5.996615,0,5,17.5
5210,5.999299,0,5,17.5
5220,5.987669,0,5,17.5
5230,5.961889,0,5,17.5
5240,5.922327,0,5,17.5
5250,5.869548,0,5,17.5
5260,5.804307,0,5,17.5
5270,5.727536,0,5,17.5
5280,5.640334,0,5,17.5
5290,5.543949,0,5,17.5
5300,5.439763,0,5,17.5
5310,5.329267,0,5,17.5
5320,5.214045,0,5,17.5
5330,5.095748,0,5,17.5
5340,4.976073,0,5,17.5
5350,4.856735,0,5,17.5
5360,4.739447,0,5,17.5
5370,4.62589,0,5,17.5
5380,4.517696,0,5,17.5
5390,4.416415,0,5,17.5
5400,4.323504,0,5,17.5
5410,4.240296,0,5,17.5
5420,4.167986,0,5,17.5
5430,4.107615,0,5,17.5
5440,4.06005,0,5,17.5
5450,4.025976,0,5,17.5
5460,4.005884,0,5,17.5
5470,4.000065,0,5,17.5
5480,4.008603,0,5,17.5
5490,4.03138,0,5,17.5
5500,4.068068,0,5,17.5
5510,4.118144,0,5,17.5
5520,4.180891,0,5,17.5
5530,4.255407,0,5,17.5
5540,4.340625,0,5,17.5
5550,4.435321,0,5,17.5
5560,4.538136,0,5,17.5
5570,4.647594,0,5,17.5
5580,4.762122,0,5,17.5
5590,4.880074,0,5,17.5
5600,4.999757,0,5,17.5
5610,5.119448,0,5,17.5
5620,5.237427,0,5,17.5
5630,5.351998,0,5,17.5
5640,5.461512,0,5,17.5
5650,5.564394,0,5,17.5
5660,5.659162,0,5,17.5
5670,5.744453,0,5,17.5
5680,5.819038,0,5,17.5
5690,5.881842,0,5,17.5
5700,5.93196,0,5,17.5
5710,5.968669,0,5,17.5
5720,5.991439,0,5,17.5
5730,5.999941,0,5,17.5
5740,5.994049,0,5,17.5
5750,5.973846,0,5,17.5
5760,5.939622,0,5,17.5
5770,5.891867,0,5,17.5
5780,5.831267,0,5,17.5
5790,5.758693,0,5,17.5
5800,5.675188,0,5,17.5
5810,5.581954,0,5,17.5
5820,5.480332,0,5,17.5
5830,5.371786,0,5,17.5
5840,5.257878,0,5,17.5
5850,5.140248,0,5,17.5
5860,5.020592,0,5,17.5
5870,4.900634,0,5,17.5
5880,4.782102,0,5,17.5
5890,4.666705,0,5,17.5
5900,4.556108,0,5,17.5
5910,4.451906,0,5,17.5
5920,4.355602,0,5,17.5
5930,4.268585,0,5,17.5
5940,4.192113,0,5,17.5
5950,4.127289,0,5,17.5
5960,4.075051,0,5,17.5
5970,4.036153,0,5,17.5
5980,4.011158,0,5,17.5
5990,4.00043,0,5,17.5
6000,4.004125,0,5,17.5
6010,4.022192,0,5,17.5
6020,4.054372,0,5,17.5
6030,4.100202,0,5,17.5
6040,4.159023,0,5,17.5
6050,4.229988,0,5,17.5
6060,4.312073,0,5,17.5
6070,4.404095,0,5,17.5
6080,4.504727,0,5,17.5
6090,4.612516,0,5,17.5
6100,4.725907,0,5,17.5
6110,4.843263,0,5,17.5
6120,4.962888,0,5,17.5
6130,5.083055,0,5,17.5
6140,5.202027,0,5,17.5
6150,5.318086,0,5,17.5
6160,5.429553,0,5,17.5
6170,5.534817,0,5,17.5
6180,5.632356,0,5,17.5
6190,5.720759,0,5,17.5
6200,5.798745,0,5,17.5
6210,5.865187,0,5,17.5
6220,5.919122,0,5,17.5
6230,5.959768,0,5,17.5
6240,5.986535,0,5,17.5
6250,5.999034,0,5,17.5
6260,5.997083,0,5,17.5
6270,5.980708,0,5,17.5
6280,5.950144,0,5,17.5
6290,5.90583,0,5,17.5
6300,5.848406,0,5,17.5
6310,5.778702,0,5,17.5
6320,5.697724,0,5,17.5
6330,5.606643,0,5,17.5
6340,5.506777,0,5,17.5
6350,5.399568,0,5,17.5
6360,5.28657,0,5,17.5
6370,5.169417,0,5,17.5
6380,5.049805,0,5,17.5
6390,4.929466,0,5,17.5
6400,4.810143,0,5,17.5
6410,4.693564,0,5,17.5
6420,4.58142,0,5,17.5
6430,4.475334,0,5,17.5
6440,4.376846,0,5,17.5
6450,4.287384,0,5,17.5
6460,4.208244,0,5,17.5
6470,4.140576,0,5,17.5
6480,4.085362,0,5,17.5
6490,4.043405,0,5,17.5
6500,4.015314,0,5,17.5
6510,4.001498,0,5,17.5
6520,4.002161,0,5,17.5
6530,4.017294,0,5,17.5
6540,4.046679,0,5,17.5
6550,4.089894,0,5,17.5
6560,4.146312,0,5,17.5
6570,4.215118,0,5,17.5
6580,4.295314,0,5,17.5
6590,4.385739,0,5,17.5
6600,4.485082,0,5,17.5
6610,4.591903,0,5,17.5
6620,4.704651,0,5,17.5
6630,4.821692,0,5,17.5
6640,4.941326,0,5,17.5
6650,5.061819,0,5,17.5
6660,5.181419,0,5,17.5
6670,5.29839,0,5,17.5
6680,5.411034,0,5,17.5
6690,5.517713,0,5,17.5
6700,5.616877,0,5,17.5
6710,5.707085,0,5,17.5
6720,5.787026,0,5,17.5
6730,5.855535,0,5,17.5
6740,5.911616,0,5,17.5
6750,5.954453,0,5,17.5
6760,5.983421,0,5,17.5
6770,5.998096,0,5,17.5
6780,5.998264,0,5,17.5
6790,5.983921,0,5,17.5
6800,5.955272,0,5,17.5
6810,5.912732,0,5,17.5
6820,5.856918,0,5,17.5
6830,5.78864,0,5,17.5
6840,5.708889,0,5,17.5
6850,5.618823,0,5,17.5
6860,5.519751,0,5,17.5
6870,5.413113,0,5,17.5
6880,5.300459,0,5,17.5
6890,5.183429,0,5,17.5
6900,5.063723,0,5,17.5
6910,4.943085,0,5,17.5
6920,4.82327,0,5,17.5
6930,4.706021,0,5,17.5
6940,4.593046,0,5,17.5
6950,4.485992,0,5,17.5
6960,4.386416,0,5,17.5
6970,4.29577,0,5,17.5
6980,4.215376,0,5,17.5
6990,4.146405,0,5,17.5
7000,4.089865,0,5,17.5
7010,4.04658,0,5,17.5
7020,4.017182,0,5,17.5
7030,4.002103,0,5,17.5
7040,4.001563,0,5,17.5
7050,4.015573,0,5,17.5
7060,4.043931,0,5,17.5
7070,4.086225,0,5,17.5
7080,4.141841,0,5,17.5
7090,4.209969,0,5,17.5
7100,4.289619,0,5,17.5
7110,4.37963,0,5,17.5
7120,4.478692,0,5,17.5
7130,4.58536,0,5,17.5
7140,4.698081,0,5,17.5
7150,4.815212,0,5,17.5
7160,4.935043,0,5,17.5
7170,5.055827,0,5,17.5
7180,5.175803,0,5,17.5
7190,5.293219,0,5,17.5
7200,5.406361,0,5,17.5
7210,5.513578,0,5,17.5
7220,5.613304,0,5,17.5
7230,5.704083,0,5,17.5
7240,5.784587,0,5,17.5
7250,5.85364,0,5,17.5
7260,5.910232,0,5,17.5
7270,5.953535,0,5,17.5
7280,5.982915,0,5,17.5
7290,5.997941,0,5,17.5
7300,5.99839,0,5,17.5
7310,5.984256,0,5,17.5
7320,5.955741,0,5,17.5
7330,5.913261,0,5,17.5
7340,5.857435,0,5,17.5
7350,5.789076,0,5,17.5
7360,5.709181,0,5,17.5
7370,5.618917,0,5,17.5
7380,5.519602,0,5,17.5
7390,5.412687,0,5,17.5
7400,5.299733,0,5,17.5
7410,5.182391,0,5,17.5
7420,5.062376,0,5,17.5
7430,4.941444,0,5,17.5
7440,4.821363,0,5,17.5
7450,4.703888,0,5,17.5
7460,4.590741,0,5,17.5
7470,4.483575,0,5,17.5
7480,4.38396,0,5,17.5
7490,4.293355,0,5,17.5
7500,4.213086,0,5,17.5
7510,4.14433,0,5,17.5
7520,4.088096,0,5,17.5
7530,4.045207,0,5,17.5
7540,4.016293,0,5,17.5
7550,4.001781,0,5,17.5
7560,4.001884,0,5,17.5
7570,4.016602,0,5,17.5
7580,4.045723,0,5,17.5
7590,4.088822,0,5,17.5
7600,4.14527,0,5,17.5
7610,4.214241,0,5,17.5
7620,4.294726,0,5,17.5
7630,4.385549,0,5,17.5
7640,4.48538,0,5,17.5
7650,4.592756,0,5,17.5
7660,4.706107,0,5,17.5
7670,4.82377,0,5,17.5
7680,4.944021,0,5,17.5
7690,5.065099,0,5,17.5
7700,5.185228,0,5,17.5
7710,5.302647,0,5,17.5
7720,5.415634,0,5,17.5
7730,5.52253,0,5,17.5
7740,5.621767,0,5,17.5
7750,5.711889,0,5,17.5
7760,5.791572,0,5,17.5
7770,5.859646,0,5,17.5
7780,5.91511,0,5,17.5
7790,5.957148,0,5,17.5
7800,5.985143,0,5,17.5
7810,5.998681,0,5,17.5
7820,5.997561,0,5,17.5
7830,5.981798,0,5,17.5
7840,5.951621,0,5,17.5
7850,5.907471,0,5,17.5
7860,5.849995,0,5,17.5
7870,5.780034,0,5,17.5
7880,5.698615,0,5,17.5
7890,5.606931,0,5,17.5
7900,5.506328,0,5,17.5
7910,5.398282,0,5,17.5
7920,5.284381,0,5,17.5
7930,5.166295,0,5,17.5
7940,5.04576,0,5,17.5
7950,4.924548,0,5,17.5
7960,4.804439,0,5,17.5
7970,4.687198,0,5,17.5
7980,4.57455,0,5,17.5
7990,4.468152,0,5,17.5
8000,4.369567,0,5,17.5
8010,4.280248,0,5,17.5
8020,4.201509,0,5,17.5
8030,4.134509,0,5,17.5
8040,4.080235,0,5,17.5
8050,4.039487,0,5,17.5
8060,4.012868,0,5,17.5
8070,4.000769,0,5,17.5
8080,4.003372,0,5,17.5
8090,4.02064,0,5,17.5
8100,4.052321,0,5,17.5
8110,4.097951,0,5,17.5
8120,4.156859,0,5,17.5
8130,4.228182,0,5,17.5
8140,4.31087,0,5,17.5
8150,4.403708,0,5,17.5
8160,4.50533,0,5,17.5
8170,4.614241,0,5,17.5
8180,4.728838,0,5,17.5
8190,4.847434,0,5,17.5
8200,4.968283,0,5,17.5
8210,5.089605,0,5,17.5
8220,5.209612,0,5,17.5
8230,5.326536,0,5,17.5
8240,5.438655,0,5,17.5
8250,5.544314,0,5,17.5
8260,5.641956,0,5,17.5
8270,5.730141,0,5,17.5
8280,5.807567,0,5,17.5
8290,5.873092,0,5,17.5
8300,5.925747,0,5,17.5
8310,5.964755,0,5,17.5
8320,5.989538,0,5,17.5
8330,5.999729,0,5,17.5
8340,5.995176,0,5,17.5
8350,5.975944,0,5,17.5
8360,5.942314,0,5,17.5
8370,5.894781,0,5,17.5
8380,5.834044,0,5,17.5
8390,5.760997,0,5,17.5
8400,5.676716,0,5,17.5
8410,5.582444,0,5,17.5
8420,5.479572,0,5,17.5
8430,5.369615,0,5,17.5
8440,5.254197,0,5,17.5
8450,5.13502,0,5,17.5
8460,5.013845,0,5,17.5
8470,4.892459,0,5,17.5
8480,4.772656,0,5,17.5
8490,4.656205,0,5,17.5
8500,4.544827,0,5,17.5
8510,4.440168,0,5,17.5
8520,4.343774,0,5,17.5
8530,4.257072,0,5,17.5
8540,4.181343,0,5,17.5
8550,4.117709,0,5,17.5
8560,4.067111,0,5,17.5
8570,4.030299,0,5,17.5
8580,4.007819,0,5,17.5
8590,4.000006,0,5,17.5
8600,4.006977,0,5,17.5
8610,4.028631,0,5,17.5
8620,4.064649,0,5,17.5
8630,4.114502,0,5,17.5
8640,4.177454,0,5,17.5
8650,4.252575,0,5,17.5
8660,4.338756,0,5,17.5
8670,4.434724,0,5,17.5
8680,4.539059,0,5,17.5
8690,4.65022,0,5,17.5
8700,4.766562,0,5,17.5
8710,4.886365,0,5,17.5
8720,5.007854,0,5,17.5
8730,5.129233,0,5,17.5
8740,5.248705,0,5,17.5
8750,5.3645,0,5,17.5
8760,5.474903,0,5,17.5
